category,brand,orders,units,gross_item_revenue,avg_item_price,cancellation_rate,product_count,avg_catalog_rating,avg_review_rating,review_count
Automotive,Acme,307,435,161384.32,376.4157,0.2201,15,3.668,3.4072,109.0
Automotive,Astra,414,578,281460.46,489.0561,0.1799,18,3.4456,3.5525,130.0
Automotive,Everest,313,450,199538.42,433.3186,0.1714,14,3.69,3.5701,116.0
Automotive,GreenLeaf,333,486,153672.85,325.7498,0.2255,15,3.614,3.5283,111.0
Automotive,Harbor,299,448,192008.29,433.6848,0.1815,15,3.6587,3.5187,112.0
Automotive,NeoTech,282,408,108110.21,257.2629,0.2042,13,3.5631,3.4051,93.0
Automotive,Nimbus,380,540,251134.63,466.0226,0.171,18,3.5728,3.558,120.0
Automotive,Orion,319,433,218601.93,495.1792,0.1661,13,3.5331,3.7602,89.0
Automotive,Pulse,312,435,178921.25,398.9295,0.1975,16,3.6588,3.4162,93.0
Automotive,Solace,332,454,219958.88,485.4088,0.1952,16,3.8056,3.574,120.0
Automotive,Willow,593,831,373457.27,455.361,0.1867,27,3.6622,3.5048,200.0
Automotive,Zenith,315,423,163112.04,378.5582,0.1887,13,3.6185,3.6075,101.0
Beauty,Acme,250,361,25994.05,72.4669,0.2311,11,3.4527,3.5896,84.0
Beauty,Astra,466,647,62836.45,96.0202,0.1805,22,3.6973,3.7675,157.0
Beauty,Everest,413,605,46525.39,79.3839,0.1929,19,3.5116,3.3773,155.0
Beauty,GreenLeaf,382,523,39430.62,75.4626,0.2021,19,3.8053,3.7038,136.0
Beauty,Harbor,317,439,48596.24,112.6439,0.1887,14,3.6814,3.5487,116.0
Beauty,NeoTech,254,351,35020.69,97.7448,0.2344,12,3.27,3.2771,91.0
Beauty,Nimbus,415,603,51129.34,84.3555,0.1619,19,3.7047,3.6821,138.0
Beauty,Orion,385,521,48755.38,92.6307,0.2051,18,3.6883,3.6478,147.0
Beauty,Pulse,291,412,46391.42,111.2617,0.157,15,3.4513,3.4586,109.0
Beauty,Solace,418,589,40774.67,69.2598,0.2114,17,3.7159,3.6382,153.0
Beauty,Willow,508,709,60567.06,85.2342,0.1949,23,3.6448,3.5667,166.0
Beauty,Zenith,406,569,49753.69,89.6372,0.174,18,3.5661,3.5045,153.0
Books,Acme,347,498,14574.99,29.4499,0.1989,16,3.5531,3.5563,137.0
Books,Astra,351,502,26574.49,52.8448,0.2169,16,3.5325,3.3048,125.0
Books,Everest,266,392,15378.22,38.3818,0.2472,12,3.6317,3.7844,94.0
Books,GreenLeaf,449,643,40336.43,60.9334,0.1973,21,3.8376,3.4082,154.0
Books,Harbor,388,547,25215.31,46.6379,0.198,18,3.7572,3.5784,133.0
Books,NeoTech,302,424,21013.95,49.2472,0.202,15,3.496,3.5742,117.0
Books,Nimbus,466,684,27905.75,40.277,0.2068,21,3.8462,3.4082,161.0
Books,Orion,397,550,27578.67,51.0526,0.1914,17,3.4659,3.6402,142.0
Books,Pulse,273,408,12577.18,30.9111,0.1964,13,3.5331,3.4459,88.0
Books,Solace,296,411,18354.48,44.3677,0.2162,13,3.7608,3.7333,91.0
Books,Willow,317,421,22560.17,53.7262,0.1625,14,3.9086,3.5854,115.0
Books,Zenith,418,588,22756.31,37.7825,0.1986,18,4.1383,3.6004,133.0
Clothing,Acme,339,500,52696.45,107.499,0.217,15,4.0513,3.2996,110.0
Clothing,Astra,317,433,51692.92,118.4764,0.2019,16,3.3912,3.6203,97.0
Clothing,Everest,480,680,91625.32,135.272,0.2247,22,3.9491,3.5733,179.0
Clothing,GreenLeaf,526,757,85355.95,111.4508,0.2019,24,3.8088,3.4035,183.0
Clothing,Harbor,586,819,78396.81,95.7457,0.193,27,3.8448,3.5754,213.0
Clothing,NeoTech,371,519,57626.83,111.3222,0.192,16,3.75,3.8248,154.0
Clothing,Nimbus,166,236,15945.09,66.7782,0.1737,9,3.4233,3.6944,49.0
Clothing,Orion,482,675,85972.08,128.9247,0.1708,22,3.6636,3.6952,170.0
Clothing,Pulse,240,348,26048.23,78.0636,0.1411,12,4.0583,3.541,72.0
Clothing,Solace,339,480,57199.98,116.3905,0.1936,15,3.5913,3.4463,109.0
Clothing,Willow,328,439,43345.78,98.1901,0.2104,16,3.535,3.4511,126.0
Clothing,Zenith,386,524,65048.18,124.3168,0.2021,19,3.3726,3.4368,146.0
Electronics,Acme,419,591,564619.76,980.0042,0.2038,21,3.3643,3.6301,140.0
Electronics,Astra,377,521,437734.59,858.2435,0.2219,19,3.67,3.5048,130.0
Electronics,Everest,206,277,206156.89,741.8349,0.1796,10,3.598,3.5531,76.0
Electronics,GreenLeaf,383,556,452080.5,817.0186,0.1995,17,3.8053,3.6221,137.0
Electronics,Harbor,303,422,304446.94,711.4263,0.223,15,3.6273,3.4546,104.0
