category,brand,topic,sentiment,reviews,avg_rating,avg_sentiment,example_review
Automotive,Willow,product / highly / brand,positive,64,3.672,0.9998,"Excellent product, will buy again."
Toys,Nimbus,product / highly / brand,positive,60,3.433,0.9998,Highly recommend this brand.
Electronics,Willow,product / highly / brand,positive,59,3.678,0.9998,"Excellent product, will buy again."
Clothing,Orion,product / highly / brand,positive,57,3.754,0.9998,Highly recommend this brand.
Beauty,Willow,product / highly / brand,positive,57,3.596,0.9998,Highly recommend this brand.
Beauty,Astra,product / highly / brand,positive,57,3.772,0.9998,Highly recommend this brand.
Clothing,GreenLeaf,product / highly / brand,positive,56,3.5,0.9998,Highly recommend this brand.
Clothing,Harbor,product / highly / brand,positive,54,3.5,0.9998,"Excellent product, will buy again."
Sports,Nimbus,product / highly / brand,positive,54,3.574,0.9998,Decent product for the price.
Books,Orion,product / highly / brand,positive,52,3.442,0.9998,"Excellent product, will buy again."
Sports,Harbor,product / highly / brand,positive,52,3.538,0.9998,Decent product for the price.
Electronics,Orion,product / highly / brand,positive,52,3.519,0.9998,Highly recommend this brand.
Electronics,Acme,product / highly / brand,positive,51,3.529,0.9998,Decent product for the price.
Pet Supplies,Willow,product / highly / brand,positive,51,3.451,0.9998,Decent product for the price.
Toys,Solace,product / highly / brand,positive,51,3.529,0.9998,"Excellent product, will buy again."
Toys,Zenith,product / highly / brand,positive,50,3.68,0.9998,Decent product for the price.
Beauty,Everest,product / highly / brand,positive,50,3.48,0.9998,Highly recommend this brand.
Clothing,NeoTech,product / highly / brand,positive,50,3.9,0.9998,"Excellent product, will buy again."
Beauty,Zenith,product / highly / brand,positive,49,3.449,0.9998,Highly recommend this brand.
Toys,Astra,product / highly / brand,positive,49,3.469,0.9998,Highly recommend this brand.
Home & Kitchen,Everest,product / highly / brand,positive,49,3.286,0.9998,Highly recommend this brand.
Pet Supplies,NeoTech,product / highly / brand,positive,48,3.833,0.9998,"Excellent product, will buy again."
Groceries,GreenLeaf,product / highly / brand,positive,48,3.771,0.9998,"Excellent product, will buy again."
Clothing,Everest,product / highly / brand,positive,48,3.708,0.9998,Decent product for the price.
Pet Supplies,Astra,product / highly / brand,positive,48,3.667,0.9998,Decent product for the price.
Automotive,Astra,product / highly / brand,positive,48,3.604,0.9998,Highly recommend this brand.
Toys,GreenLeaf,product / highly / brand,positive,48,3.5,0.9998,"Excellent product, will buy again."
Home & Kitchen,Harbor,product / highly / brand,positive,47,3.426,0.9998,Highly recommend this brand.
Toys,Zenith,arrived / customer / helpful,positive,46,3.63,0.999,Fast shipping and good packaging.
Pet Supplies,Zenith,product / highly / brand,positive,46,3.478,0.9998,"Excellent product, will buy again."
Sports,Zenith,product / highly / brand,positive,46,3.565,0.9998,Decent product for the price.
Beauty,Orion,product / highly / brand,positive,46,3.457,0.9998,Highly recommend this brand.
Books,Harbor,product / highly / brand,positive,45,3.578,0.9998,Highly recommend this brand.
Groceries,NeoTech,product / highly / brand,positive,45,3.489,0.9998,Decent product for the price.
Home & Kitchen,Zenith,product / highly / brand,positive,45,3.533,0.9998,"Excellent product, will buy again."
Pet Supplies,Orion,product / highly / brand,positive,45,3.689,0.9998,"Excellent product, will buy again."
Clothing,Harbor,arrived / customer / helpful,positive,44,3.614,0.999,Fast shipping and good packaging.
Home & Kitchen,Willow,product / highly / brand,positive,44,3.636,0.9998,Highly recommend this brand.
Toys,Pulse,product / highly / brand,positive,44,3.455,0.9998,Decent product for the price.
Home & Kitchen,Nimbus,product / highly / brand,positive,44,3.568,0.9998,Highly recommend this brand.
Home & Kitchen,NeoTech,product / highly / brand,positive,43,3.395,0.9998,Highly recommend this brand.
Toys,Acme,product / highly / brand,positive,43,3.791,0.9998,"Excellent product, will buy again."
Toys,Nimbus,arrived / customer / helpful,positive,41,3.512,0.999,Customer service was helpful.
Books,Willow,product / highly / brand,positive,41,3.707,0.9998,Highly recommend this brand.
Electronics,Pulse,product / highly / brand,positive,41,3.561,0.9998,Decent product for the price.
